product_id,ArtÃ­culo,ideal,aviso,activo
44b58528-8670-4170-8f98-2e0c1856e0e0,1018 BLANCA,0,0,Manual
aac0a93f-bd95-4181-9152-23b3a235ad8c,1018 NEGRA,0,0,Manual
6834131d-163c-435e-8dc0-ff67aaff4381,1018 TRANSPARENTE,0,0,Manual
16773e15-1950-4e6f-923a-73ba0141ddd0,1037 NEGRA,100,10,Manual
b988f5f4-da33-44c9-87bd-4a2cefbb0794,1037 TRANSPARENTE,0,0,Manual
dbc14abd-cc72-40f0-a2b7-5b8d8ece0a12,1323 BLANCA,0,0,Manual
07f01a47-7b33-40ab-b0ec-7c569d72b0e6,1323 NEGRA,0,0,Manual
04611ddb-dd8c-4ae6-9d9b-2d5bc51646ce,1330 BLANCA,35000,15000,Manual
dc738771-096f-4750-adcf-5e7af031aeb3,1330 NEGRA,120000,30000,Manual
58b6ef7b-dd27-4ef0-87cd-35b0f6875615,1330 YADIS NGA,0,0,Manual
2f4de003-b490-4324-b6e7-6b3c1d2c59b2,1338 YADIS NEGRA,0,0,Manual
df7ffb66-d5e4-442e-a117-991eccec5122,1344 BCA,0,0,Manual
795a045a-d385-41ab-a4fe-93ac49f383cc,1344 TRIANGULAR NEGRA,0,0,Manual
0422f72e-1425-407c-b6ee-97251c007ff6,1525 BLANCA,0,0,Manual
c82baf13-a34e-4878-bc60-7e3575b9c2f9,1525 NEGRA,0,0,Manual
dab91ead-b501-464c-a5b0-4dd56df257b2,1526 BLANCA,0,0,Manual
dc45c074-52c8-435c-968b-0fdae5eeeee7,1538 BLANCA,30000,15000,Manual
e3b1d97b-a9b1-408d-bed6-3349e5097bf5,1538 HEXA BCA,0,0,Manual
55c94554-b25a-458b-9ecf-1fc05d7243b0,1538 HEXA NGA,0,0,Manual
32c4c52a-1ba4-451f-819f-e86bbea849b5,1538 NEGRA,33000,15000,Manual
42ad1bfb-3ef4-41f8-b870-d5b2969536c8,1538 YADIS AMATISTA,0,0,Manual
43137101-b190-4efb-9bf0-e66f0856ea18,1538 YADIS BLANCA,30000,12000,Manual
099730d8-a4f3-48b0-ae4c-7c25ce9095c1,1538 YADIS MENTA,0,0,Manual
2bb15b61-9923-4fe8-912d-d7867a71c2b3,1538 YADIS MORADO SATIN,0,0,Manual
d4132862-84ca-4817-bf4f-df0db4e8895d,1538 YADIS NEGRA,0,0,Manual
035c6a66-09b0-4cbd-b416-8d02249ea2d9,1538 YADIS ORQUIDEA,0,0,Manual
a63c88d7-4270-46b7-b13b-a82c2b49b2c6,1538 YADIS ROSA GLITHER,0,0,Manual
544de4f8-8661-4108-81bf-f9e81a4deb03,1538 YADIS SARA,0,0,Manual
2d7e07f3-1dbb-4c09-bc48-df8d5f8a8e35,1538 YADIS TRANSPARENTE,0,0,Manual
